DATE,DailyAverageDryBulbTemperature,DailySnowDepth,DailySustainedWindSpeed
10/22/15 23:59,67.0,0.0,12.0
10/23/15 23:59,55.0,0.0,14.0
10/24/15 23:59,49.0,0.0,10.0
10/25/15 23:59,58.0,0.0,13.0
10/26/15 23:59,52.0,0.0,12.0
10/27/15 23:59,52.0,0.0,10.0
10/28/15 23:59,61.0,0.0,14.0
10/29/15 23:59,65.0,0.0,17.0
10/30/15 23:59,55.0,0.0,13.0
10/31/15 23:59,49.0,0.0,10.0
11/1/15 23:59,60.0,0.0,16.0
11/2/15 23:59,59.0,0.0,8.0
11/3/15 23:59,60.0,0.0,8.0
11/4/15 23:59,63.0,0.0,9.0
11/5/15 23:59,64.0,0.0,9.0
11/6/15 23:59,70.0,0.0,14.0
11/7/15 23:59,63.0,0.0,12.0
11/8/15 23:59,51.0,0.0,15.0
11/9/15 23:59,51.0,0.0,9.0
11/10/15 23:59,54.0,0.0,23.0
11/11/15 23:59,54.0,0.0,13.0
11/12/15 23:59,56.0,0.0,17.0
11/13/15 23:59,52.0,0.0,20.0
11/14/15 23:59,46.0,0.0,21.0
11/15/15 23:59,49.0,0.0,13.0
11/16/15 23:59,59.0,0.0,14.0
11/17/15 23:59,46.0,0.0,17.0
11/18/15 23:59,52.0,0.0,13.0
11/19/15 23:59,61.0,0.0,17.0
11/20/15 23:59,55.0,0.0,15.0
11/21/15 23:59,48.0,0.0,16.0
11/22/15 23:59,49.0,0.0,13.0
11/23/15 23:59,39.0,0.0,13.0
11/24/15 23:59,39.0,0.0,12.0
11/25/15 23:59,43.0,0.0,9.0
11/26/15 23:59,51.0,0.0,8.0
11/27/15 23:59,58.0,0.0,9.0
11/28/15 23:59,55.0,0.0,2237.0
11/29/15 23:59,44.0,0.0,2237.0
11/30/15 23:59,40.0,0.0,13.0
12/1/15 23:59,48.0,0.0,12.0
12/2/15 23:59,52.0,0.0,9.0
12/3/15 23:59,50.0,0.0,16.0
12/4/15 23:59,47.0,0.0,12.0
12/5/15 23:59,46.0,0.0,9.0
12/6/15 23:59,46.0,0.0,12.0
12/7/15 23:59,48.0,0.0,10.0
12/8/15 23:59,45.0,0.0,13.0
12/9/15 23:59,48.0,0.0,13.0
12/10/15 23:59,56.0,0.0,12.0
12/11/15 23:59,56.0,0.0,13.0
12/12/15 23:59,61.0,0.0,9.0
12/13/15 23:59,61.0,0.0,12.0
12/14/15 23:59,60.0,0.0,13.0
12/15/15 23:59,61.0,0.0,21.0
12/16/15 23:59,50.0,0.0,14.0
12/17/15 23:59,55.0,0.0,12.0
12/18/15 23:59,48.0,0.0,17.0
12/19/15 23:59,38.0,0.0,20.0
12/20/15 23:59,39.0,0.0,17.0
12/21/15 23:59,48.0,0.0,17.0
12/22/15 23:59,58.0,0.0,14.0
12/23/15 23:59,58.0,0.0,10.0
12/24/15 23:59,68.0,0.0,15.0
12/25/15 23:59,62.0,0.0,8.0
12/26/15 23:59,53.0,0.0,15.0
12/27/15 23:59,54.0,0.0,15.0
12/28/15 23:59,40.0,0.0,18.0
12/29/15 23:59,40.0,0.0,18.0
12/30/15 23:59,43.0,0.0,9.0
12/31/15 23:59,45.0,0.0,14.0
1/1/16 23:59,38.0,0.0,17.0
1/2/16 23:59,36.0,0.0,15.0
1/3/16 23:59,40.0,0.0,17.0
1/4/16 23:59,25.0,0.0,21.0
1/5/16 23:59,20.0,0.0,20.0
1/6/16 23:59,33.0,0.0,13.0
1/7/16 23:59,39.0,0.0,7.0
1/8/16 23:59,39.0,0.0,14.0
1/9/16 23:59,44.0,0.0,15.0
1/10/16 23:59,50.0,0.0,22.0
1/11/16 23:59,33.0,0.0,20.0
1/12/16 23:59,35.0,0.0,22.0
1/13/16 23:59,26.0,0.0,21.0
1/14/16 23:59,30.0,0.0,15.0
1/15/16 23:59,43.0,0.0,12.0
1/16/16 23:59,47.0,0.0,15.0
1/17/16 23:59,36.0,0.0,13.0
1/18/16 23:59,25.0,0.003,22.0
1/19/16 23:59,22.0,0.003,20.0
1/20/16 23:59,32.0,0.003,14.0
1/21/16 23:59,31.0,0.0,15.0
1/22/16 23:59,26.0,0.0,16.0
1/23/16 23:59,26.0,6.0,25.0
1/24/16 23:59,28.0,22.0,17.0
1/25/16 23:59,34.0,19.0,9.0
1/26/16 23:59,43.0,17.0,16.0
1/27/16 23:59,41.0,9.0,15.0
1/28/16 23:59,37.0,6.0,14.0
1/29/16 23:59,36.0,6.0,17.0
1/30/16 23:59,34.0,6.0,16.0
1/31/16 23:59,46.0,4.0,14.0
2/1/16 23:59,52.0,2.0,14.0
2/2/16 23:59,44.0,0.003,12.0
2/3/16 23:59,51.0,0.0,18.0
2/4/16 23:59,52.0,0.0,14.0
2/5/16 23:59,38.0,1.0,17.0
2/6/16 23:59,35.0,0.0,14.0
2/7/16 23:59,40.0,0.0,18.0
2/8/16 23:59,34.0,0.0,21.0
2/9/16 23:59,32.0,0.003,14.0
2/10/16 23:59,35.0,0.0,16.0
2/11/16 23:59,25.0,0.0,20.0
2/12/16 23:59,21.0,0.0,15.0
2/13/16 23:59,14.0,0.0,23.0
2/14/16 23:59,7.0,0.0,20.0
2/15/16 23:59,24.0,0.0,12.0
2/16/16 23:59,45.0,0.0,18.0
2/17/16 23:59,37.0,0.0,14.0
2/18/16 23:59,32.0,0.0,15.0
2/19/16 23:59,32.0,0.0,14.0
2/20/16 23:59,50.0,0.0,16.0
2/21/16 23:59,50.0,0.0,14.0
2/22/16 23:59,45.0,0.0,16.0
2/23/16 23:59,38.0,0.0,24.0
2/24/16 23:59,48.0,0.0,21.0
2/25/16 23:59,49.0,0.0,20.0
2/26/16 23:59,33.0,0.0,22.0
2/27/16 23:59,34.0,0.0,15.0
2/28/16 23:59,49.0,0.0,17.0
2/29/16 23:59,54.0,0.0,15.0
3/1/16 23:59,46.0,0.0,15.0
3/2/16 23:59,42.0,0.0,23.0
3/3/16 23:59,31.0,0.0,16.0
3/4/16 23:59,35.0,0.003,16.0
3/5/16 23:59,35.0,0.0,13.0
3/6/16 23:59,38.0,0.0,13.0
3/7/16 23:59,48.0,0.0,17.0
3/8/16 23:59,57.0,0.0,14.0
3/9/16 23:59,61.0,0.0,10.0
3/10/16 23:59,71.0,0.0,12.0
3/11/16 23:59,58.0,0.0,17.0
3/12/16 23:59,50.0,0.0,15.0
3/13/16 23:59,56.0,0.0,12.0
3/14/16 23:59,46.0,0.0,28.0
3/15/16 23:59,51.0,0.0,23.0
3/16/16 23:59,57.0,0.0,13.0
3/17/16 23:59,54.0,0.0,20.0
3/18/16 23:59,50.0,0.0,22.0
3/19/16 23:59,41.0,0.0,15.0
3/20/16 23:59,38.0,0.0,18.0
3/21/16 23:59,41.0,0.003,20.0
3/22/16 23:59,46.0,0.0,15.0
3/23/16 23:59,60.0,0.0,15.0
3/24/16 23:59,50.0,0.0,20.0
3/25/16 23:59,58.0,0.0,14.0
3/26/16 23:59,47.0,0.0,14.0
3/27/16 23:59,49.0,0.0,13.0
3/28/16 23:59,52.0,0.0,25.0
3/29/16 23:59,47.0,0.0,26.0
3/30/16 23:59,47.0,0.0,16.0
3/31/16 23:59,61.0,0.0,16.0
4/1/16 23:59,70.0,0.0,12.0
4/2/16 23:59,55.0,0.0,9.0
4/3/16 23:59,42.0,0.0,25.0
4/4/16 23:59,37.0,0.0,16.0
4/5/16 23:59,35.0,0.0,22.0
4/6/16 23:59,39.0,0.0,17.0
4/7/16 23:59,53.0,0.0,20.0
4/8/16 23:59,45.0,0.0,13.0
4/9/16 23:59,40.0,0.0,14.0
4/10/16 23:59,41.0,0.0,13.0
4/11/16 23:59,54.0,0.0,13.0
4/12/16 23:59,52.0,0.0,21.0
4/13/16 23:59,49.0,0.0,16.0
4/14/16 23:59,53.0,0.0,11.0
4/15/16 23:59,54.0,0.0,13.0
4/16/16 23:59,56.0,0.0,16.0
4/17/16 23:59,60.0,0.0,9.0
4/18/16 23:59,67.0,0.0,14.0
4/19/16 23:59,64.0,0.0,16.0
4/20/16 23:59,59.0,0.0,16.0
4/21/16 23:59,61.0,0.0,14.0
4/22/16 23:59,71.0,0.0,10.0
4/23/16 23:59,63.0,0.0,16.0
4/24/16 23:59,58.0,0.0,15.0
4/25/16 23:59,60.0,0.0,9.0
4/26/16 23:59,54.0,0.0,17.0
4/27/16 23:59,54.0,0.0,12.0
4/28/16 23:59,54.0,0.0,13.0
4/29/16 23:59,52.0,0.0,14.0
4/30/16 23:59,56.0,0.0,12.0
5/1/16 23:59,48.0,0.0,13.0
5/2/16 23:59,53.0,0.0,9.0
5/3/16 23:59,54.0,0.0,14.0
5/4/16 23:59,50.0,0.0,17.0
5/5/16 23:59,52.0,0.0,15.0
5/6/16 23:59,51.0,0.0,18.0
5/7/16 23:59,54.0,0.0,14.0
5/8/16 23:59,58.0,0.0,20.0
5/9/16 23:59,62.0,0.0,18.0
5/10/16 23:59,57.0,0.0,13.0
5/11/16 23:59,63.0,0.0,10.0
5/12/16 23:59,68.0,0.0,12.0
5/17/16 23:59,58.0,0.0,6.0
5/18/16 23:59,60.0,0.0,2237.0
5/19/16 23:59,64.0,0.0,10.0
5/20/16 23:59,65.0,0.0,12.0
5/21/16 23:59,60.0,0.0,12.0
5/22/16 23:59,61.0,0.0,10.0
5/23/16 23:59,67.0,0.0,9.0
5/24/16 23:59,66.0,0.0,9.0
5/25/16 23:59,75.0,0.0,10.0
5/26/16 23:59,80.0,0.0,10.0
5/27/16 23:59,80.0,0.0,13.0
5/28/16 23:59,82.0,0.0,12.0
5/29/16 23:59,79.0,0.0,13.0
5/30/16 23:59,75.0,0.0,12.0
5/31/16 23:59,78.0,0.0,12.0
6/1/16 23:59,75.0,0.0,13.0
6/2/16 23:59,70.0,0.0,12.0
6/3/16 23:59,67.0,0.0,8.0
6/4/16 23:59,75.0,0.0,9.0
6/5/16 23:59,68.0,0.0,18.0
6/6/16 23:59,74.0,0.0,13.0
6/7/16 23:59,75.0,0.0,17.0
6/8/16 23:59,60.0,0.0,17.0
6/9/16 23:59,63.0,0.0,21.0
6/10/16 23:59,67.0,0.0,14.0
6/11/16 23:59,74.0,0.0,15.0
6/12/16 23:59,73.0,0.0,21.0
6/13/16 23:59,66.0,0.0,14.0
6/14/16 23:59,69.0,0.0,10.0
6/15/16 23:59,74.0,0.0,12.0
6/16/16 23:59,70.0,0.0,8.0
6/17/16 23:59,71.0,0.0,13.0
6/18/16 23:59,74.0,0.0,9.0
6/19/16 23:59,77.0,0.0,12.0
6/20/16 23:59,74.0,0.0,12.0
6/21/16 23:59,80.0,0.0,15.0
6/22/16 23:59,77.0,0.0,17.0
6/23/16 23:59,76.0,0.0,8.0
6/24/16 23:59,76.0,0.0,15.0
6/25/16 23:59,75.0,0.0,9.0
6/26/16 23:59,77.0,0.0,10.0
6/27/16 23:59,75.0,0.0,12.0
6/28/16 23:59,72.0,0.0,12.0
6/29/16 23:59,75.0,0.0,10.0
6/30/16 23:59,76.0,0.0,8.0
7/1/16 23:59,73.0,0.0,13.0
7/2/16 23:59,70.0,0.0,13.0
7/3/16 23:59,71.0,0.0,9.0
7/4/16 23:59,75.0,0.0,12.0
7/5/16 23:59,78.0,0.0,12.0
7/6/16 23:59,83.0,0.0,8.0
7/7/16 23:59,83.0,0.0,9.0
7/8/16 23:59,77.0,0.0,13.0
7/9/16 23:59,69.0,0.0,10.0
7/10/16 23:59,73.0,0.0,12.0
7/11/16 23:59,73.0,0.0,10.0
7/12/16 23:59,75.0,0.0,13.0
7/13/16 23:59,78.0,0.0,10.0
7/14/16 23:59,81.0,0.0,20.0
7/15/16 23:59,84.0,0.0,13.0
7/16/16 23:59,83.0,0.0,13.0
7/17/16 23:59,82.0,0.0,10.0
7/18/16 23:59,83.0,0.0,13.0
7/19/16 23:59,78.0,0.0,12.0
7/20/16 23:59,77.0,0.0,10.0
7/21/16 23:59,81.0,0.0,12.0
7/22/16 23:59,84.0,0.0,16.0
7/23/16 23:59,88.0,0.0,15.0
7/24/16 23:59,85.0,0.0,9.0
7/25/16 23:59,83.0,0.0,18.0
7/26/16 23:59,81.0,0.0,12.0
7/27/16 23:59,83.0,0.0,8.0
7/28/16 23:59,85.0,0.0,13.0
7/29/16 23:59,77.0,0.0,13.0
7/30/16 23:59,79.0,0.0,10.0
7/31/16 23:59,75.0,0.0,14.0
8/1/16 23:59,75.0,0.0,13.0
8/2/16 23:59,74.0,0.0,16.0
8/3/16 23:59,73.0,0.0,9.0
8/4/16 23:59,74.0,0.0,8.0
8/5/16 23:59,76.0,0.0,10.0
8/6/16 23:59,80.0,0.0,14.0
8/7/16 23:59,78.0,0.0,10.0
8/8/16 23:59,79.0,0.0,8.0
8/9/16 23:59,79.0,0.0,10.0
8/10/16 23:59,81.0,0.0,12.0
8/11/16 23:59,83.0,0.0,13.0
8/12/16 23:59,83.0,0.0,13.0
8/13/16 23:59,89.0,0.0,12.0
8/14/16 23:59,86.0,0.0,12.0
8/15/16 23:59,85.0,0.0,9.0
8/16/16 23:59,83.0,0.0,13.0
8/17/16 23:59,81.0,0.0,17.0
8/18/16 23:59,79.0,0.0,9.0
8/19/16 23:59,81.0,0.0,12.0
8/20/16 23:59,77.0,0.0,16.0
8/21/16 23:59,80.0,0.0,12.0
8/22/16 23:59,72.0,0.0,14.0
8/23/16 23:59,72.0,0.0,9.0
8/24/16 23:59,78.0,0.0,6.0
8/26/16 23:59,83.0,0.0,2237.0
8/27/16 23:59,81.0,0.0,10.0
8/28/16 23:59,81.0,0.0,7.0
8/29/16 23:59,83.0,0.0,10.0
8/30/16 23:59,78.0,0.0,12.0
8/31/16 23:59,82.0,0.0,9.0
9/1/16 23:59,74.0,0.0,10.0
9/2/16 23:59,74.0,0.0,13.0
9/3/16 23:59,71.0,0.0,15.0
9/4/16 23:59,73.0,0.0,15.0
9/5/16 23:59,75.0,0.0,16.0
9/6/16 23:59,76.0,0.0,18.0
9/7/16 23:59,78.0,0.0,14.0
9/8/16 23:59,80.0,0.0,10.0
9/9/16 23:59,83.0,0.0,10.0
9/10/16 23:59,82.0,0.0,10.0
9/11/16 23:59,75.0,0.0,16.0
9/12/16 23:59,70.0,0.0,9.0
9/13/16 23:59,74.0,0.0,13.0
9/14/16 23:59,79.0,0.0,15.0
9/15/16 23:59,68.0,0.0,15.0
9/16/16 23:59,67.0,0.0,9.0
9/17/16 23:59,68.0,0.0,10.0
9/18/16 23:59,76.0,0.0,12.0
9/19/16 23:59,73.0,0.0,12.0
9/20/16 23:59,75.0,0.0,9.0
9/21/16 23:59,76.0,0.0,12.0
9/22/16 23:59,76.0,0.0,8.0
9/23/16 23:59,76.0,0.0,12.0
9/24/16 23:59,65.0,0.0,14.0
9/25/16 23:59,62.0,0.0,10.0
9/26/16 23:59,64.0,0.0,12.0
9/27/16 23:59,69.0,0.0,10.0
9/28/16 23:59,63.0,0.0,18.0
9/29/16 23:59,61.0,0.0,21.0
9/30/16 23:59,58.0,0.0,16.0
10/1/16 23:59,59.0,0.0,16.0
10/2/16 23:59,60.0,0.0,9.0
10/3/16 23:59,66.0,0.0,7.0
10/4/16 23:59,65.0,0.0,15.0
10/5/16 23:59,60.0,0.0,13.0
10/6/16 23:59,64.0,0.0,7.0
10/7/16 23:59,66.0,0.0,9.0
10/8/16 23:59,63.0,0.0,8.0
10/9/16 23:59,58.0,0.0,16.0
10/10/16 23:59,56.0,0.0,15.0
10/11/16 23:59,55.0,0.0,9.0
10/12/16 23:59,60.0,0.0,8.0
10/13/16 23:59,60.0,0.0,12.0
10/14/16 23:59,55.0,0.0,12.0
10/15/16 23:59,55.0,0.0,9.0
10/16/16 23:59,61.0,0.0,10.0
10/17/16 23:59,72.0,0.0,8.0
10/18/16 23:59,74.0,0.0,14.0
10/19/16 23:59,75.0,0.0,13.0
10/20/16 23:59,66.0,0.0,12.0
10/21/16 23:59,63.0,0.0,12.0
10/22/16 23:59,52.0,0.0,20.0
10/23/16 23:59,53.0,0.0,22.0
10/24/16 23:59,55.0,0.0,16.0
10/25/16 23:59,48.0,0.0,16.0
10/26/16 23:59,45.0,0.0,13.0
10/27/16 23:59,48.0,0.0,13.0
10/28/16 23:59,47.0,0.0,20.0
10/29/16 23:59,52.0,0.0,14.0
10/30/16 23:59,65.0,0.0,18.0
10/31/16 23:59,49.0,0.0,12.0
11/1/16 23:59,49.0,0.0,10.0
11/2/16 23:59,62.0,0.0,10.0
11/3/16 23:59,65.0,0.0,15.0
11/4/16 23:59,54.0,0.0,12.0
11/5/16 23:59,53.0,0.0,13.0
11/6/16 23:59,52.0,0.0,16.0
11/7/16 23:59,47.0,0.0,14.0
11/8/16 23:59,54.0,0.0,8.0
11/9/16 23:59,54.0,0.0,14.0
11/10/16 23:59,48.0,0.0,14.0
11/11/16 23:59,52.0,0.0,18.0
11/12/16 23:59,44.0,0.0,12.0
11/13/16 23:59,51.0,0.0,13.0
11/14/16 23:59,54.0,0.0,13.0
11/15/16 23:59,52.0,0.0,17.0
11/16/16 23:59,53.0,0.0,10.0
11/17/16 23:59,55.0,0.0,13.0
11/18/16 23:59,54.0,0.0,8.0
11/19/16 23:59,50.0,0.0,18.0
11/20/16 23:59,38.0,0.0,25.0
11/21/16 23:59,39.0,0.0,22.0
11/22/16 23:59,39.0,0.0,21.0
11/23/16 23:59,40.0,0.0,12.0
11/24/16 23:59,43.0,0.0,9.0
11/25/16 23:59,50.0,0.0,9.0
11/26/16 23:59,45.0,0.0,14.0
11/27/16 23:59,45.0,0.0,15.0
11/28/16 23:59,45.0,0.0,10.0
11/29/16 23:59,56.0,0.0,13.0
11/30/16 23:59,54.0,0.0,18.0
12/1/16 23:59,48.0,0.0,20.0
12/2/16 23:59,46.0,0.0,17.0
12/3/16 23:59,44.0,0.0,17.0
12/4/16 23:59,43.0,0.0,12.0
12/5/16 23:59,44.0,0.0,15.0
12/6/16 23:59,42.0,0.0,15.0
12/7/16 23:59,43.0,0.0,15.0
12/8/16 23:59,40.0,0.0,2237.0
12/9/16 23:59,34.0,0.0,21.0
12/10/16 23:59,32.0,0.0,14.0
12/11/16 23:59,32.0,0.0,12.0
12/12/16 23:59,40.0,0.0,13.0
12/13/16 23:59,39.0,0.0,13.0
12/14/16 23:59,38.0,0.0,14.0
12/15/16 23:59,27.0,0.0,25.0
12/16/16 23:59,22.0,0.0,15.0
12/17/16 23:59,32.0,2.0,15.0
12/18/16 23:59,45.0,1.0,18.0
12/19/16 23:59,27.0,0.0,14.0
12/20/16 23:59,27.0,0.0,15.0
12/21/16 23:59,35.0,0.0,13.0
12/22/16 23:59,43.0,0.0,16.0
12/23/16 23:59,43.0,0.0,15.0
12/24/16 23:59,43.0,0.0,15.0
12/25/16 23:59,43.0,0.0,14.0
12/26/16 23:59,42.0,0.0,14.0
12/27/16 23:59,50.0,0.0,20.0
12/28/16 23:59,37.0,0.0,14.0
12/29/16 23:59,40.0,0.0,15.0
12/30/16 23:59,37.0,0.0,18.0
12/31/16 23:59,38.0,0.0,15.0
1/1/17 23:59,44.0,0.0,15.0
1/2/17 23:59,39.0,0.0,17.0
1/3/17 23:59,41.0,0.0,21.0
1/4/17 23:59,43.0,0.0,24.0
1/5/17 23:59,31.0,0.0,17.0
1/6/17 23:59,29.0,1.0,10.0
1/7/17 23:59,23.0,0.003,17.0
1/8/17 23:59,21.0,4.0,18.0
1/9/17 23:59,19.0,3.0,13.0
1/10/17 23:59,34.0,3.0,14.0
1/11/17 23:59,47.0,0.0,16.0
1/12/17 23:59,57.0,0.0,16.0
1/13/17 23:59,47.0,0.0,17.0
1/14/17 23:59,31.0,0.0,9.0
1/15/17 23:59,34.0,1.0,10.0
1/16/17 23:59,37.0,0.003,13.0
1/17/17 23:59,40.0,0.0,15.0
1/18/17 23:59,40.0,0.0,14.0
1/19/17 23:59,44.0,0.0,12.0
1/20/17 23:59,43.0,0.0,10.0
1/21/17 23:59,45.0,0.0,12.0
1/22/17 23:59,46.0,0.0,21.0
1/23/17 23:59,40.0,0.0,33.0
1/24/17 23:59,37.0,0.0,24.0
1/25/17 23:59,44.0,0.0,18.0
1/26/17 23:59,50.0,0.0,21.0
1/27/17 23:59,40.0,0.0,18.0
1/28/17 23:59,37.0,0.0,16.0
1/29/17 23:59,39.0,0.0,15.0
1/30/17 23:59,34.0,0.0,15.0
1/31/17 23:59,30.0,0.0,12.0
2/1/17 23:59,40.0,0.003,16.0
2/2/17 23:59,39.0,0.0,16.0
2/3/17 23:59,30.0,0.0,17.0
2/4/17 23:59,28.0,0.0,16.0
2/5/17 23:59,37.0,0.0,16.0
2/6/17 23:59,43.0,0.0,13.0
2/7/17 23:59,39.0,0.0,15.0
2/8/17 23:59,50.0,0.0,13.0
2/9/17 23:59,32.0,2.0,23.0
2/10/17 23:59,26.0,8.0,16.0
2/11/17 23:59,39.0,5.0,13.0
2/12/17 23:59,35.0,2.0,17.0
2/13/17 23:59,35.0,2.0,28.0
2/14/17 23:59,35.0,2.0,13.0
2/15/17 23:59,41.0,0.003,18.0
2/16/17 23:59,32.0,0.003,17.0
2/17/17 23:59,34.0,0.003,16.0
2/18/17 23:59,49.0,0.0,16.0
2/19/17 23:59,59.0,0.0,14.0
2/20/17 23:59,47.0,0.0,18.0
2/21/17 23:59,41.0,0.0,14.0
2/22/17 23:59,50.0,0.0,12.0
2/23/17 23:59,55.0,0.0,13.0
2/24/17 23:59,64.0,0.0,14.0
2/25/17 23:59,54.0,0.0,20.0
2/26/17 23:59,40.0,0.0,18.0
2/27/17 23:59,45.0,0.0,16.0
2/28/17 23:59,53.0,0.0,10.0
3/1/17 23:59,62.0,0.0,16.0
3/2/17 23:59,50.0,0.0,26.0
3/3/17 23:59,32.0,0.0,18.0
3/4/17 23:59,24.0,0.0,20.0
3/5/17 23:59,26.0,0.0,14.0
3/6/17 23:59,36.0,0.0,10.0
3/7/17 23:59,49.0,0.0,13.0
3/8/17 23:59,53.0,0.0,17.0
3/9/17 23:59,54.0,0.0,23.0
3/10/17 23:59,35.0,0.0,20.0
3/11/17 23:59,23.0,1.0,18.0
3/12/17 23:59,24.0,0.003,17.0
3/13/17 23:59,28.0,0.0,14.0
3/14/17 23:59,27.0,4.0,28.0
3/15/17 23:59,23.0,6.0,21.0
3/16/17 23:59,32.0,5.0,20.0
3/17/17 23:59,38.0,4.0,15.0
3/18/17 23:59,37.0,3.0,20.0
3/19/17 23:59,41.0,3.0,18.0
