DATE,DailyAverageDryBulbTemperature,DailySnowDepth,DailySustainedWindSpeed
3/20/17 23:59,43.0,0.003,14.0
3/21/17 23:59,51.0,0.0,13.0
3/22/17 23:59,37.0,0.0,24.0
3/23/17 23:59,33.0,0.0,13.0
3/24/17 23:59,47.0,0.0,15.0
3/25/17 23:59,52.0,0.0,16.0
3/26/17 23:59,40.0,0.0,18.0
3/27/17 23:59,45.0,0.0,12.0
3/28/17 23:59,44.0,0.0,14.0
3/29/17 23:59,51.0,0.0,18.0
3/30/17 23:59,45.0,0.0,15.0
3/31/17 23:59,40.0,0.0,26.0
4/1/17 23:59,43.0,0.0,26.0
4/2/17 23:59,52.0,0.0,14.0
4/3/17 23:59,56.0,0.0,18.0
4/4/17 23:59,48.0,0.0,18.0
4/5/17 23:59,55.0,0.0,14.0
4/6/17 23:59,47.0,0.0,22.0
4/7/17 23:59,46.0,0.0,17.0
4/8/17 23:59,49.0,0.0,17.0
4/9/17 23:59,56.0,0.0,13.0
4/10/17 23:59,64.0,0.0,13.0
4/11/17 23:59,71.0,0.0,14.0
4/12/17 23:59,67.0,0.0,10.0
4/13/17 23:59,57.0,0.0,14.0
4/14/17 23:59,57.0,0.0,10.0
4/15/17 23:59,58.0,0.0,12.0
4/16/17 23:59,73.0,0.0,21.0
4/17/17 23:59,66.0,0.0,14.0
4/18/17 23:59,56.0,0.0,15.0
4/19/17 23:59,50.0,0.0,16.0
4/20/17 23:59,58.0,0.0,13.0
4/21/17 23:59,51.0,0.0,14.0
4/22/17 23:59,53.0,0.0,10.0
4/23/17 23:59,56.0,0.0,12.0
4/24/17 23:59,54.0,0.0,10.0
4/25/17 23:59,52.0,0.0,25.0
4/26/17 23:59,57.0,0.0,18.0
4/27/17 23:59,64.0,0.0,16.0
4/28/17 23:59,72.0,0.0,12.0
4/29/17 23:59,75.0,0.0,23.0
4/30/17 23:59,60.0,0.0,14.0
5/1/17 23:59,62.0,0.0,12.0
5/2/17 23:59,69.0,0.0,20.0
5/3/17 23:59,58.0,0.0,18.0
5/4/17 23:59,56.0,0.0,13.0
5/5/17 23:59,55.0,0.0,16.0
5/6/17 23:59,60.0,0.0,15.0
5/7/17 23:59,52.0,0.0,14.0
5/8/17 23:59,51.0,0.0,15.0
5/9/17 23:59,55.0,0.0,12.0
5/10/17 23:59,56.0,0.0,7.0
5/11/17 23:59,57.0,0.0,7.0
5/12/17 23:59,57.0,0.0,12.0
5/13/17 23:59,49.0,0.0,18.0
5/14/17 23:59,57.0,0.0,15.0
5/15/17 23:59,61.0,0.0,18.0
5/16/17 23:59,68.0,0.0,12.0
5/17/17 23:59,78.0,0.0,12.0
5/18/17 23:59,84.0,0.0,14.0
5/19/17 23:59,79.0,0.0,16.0
5/20/17 23:59,60.0,0.0,16.0
5/21/17 23:59,61.0,0.0,12.0
5/22/17 23:59,57.0,0.0,10.0
5/23/17 23:59,63.0,0.0,10.0
5/24/17 23:59,63.0,0.0,14.0
5/25/17 23:59,58.0,0.0,16.0
5/26/17 23:59,65.0,0.0,16.0
5/27/17 23:59,65.0,0.0,8.0
5/28/17 23:59,65.0,0.0,12.0
5/29/17 23:59,59.0,0.0,12.0
5/30/17 23:59,58.0,0.0,12.0
5/31/17 23:59,67.0,0.0,12.0
6/1/17 23:59,69.0,0.0,13.0
6/2/17 23:59,67.0,0.0,16.0
6/3/17 23:59,64.0,0.0,13.0
6/4/17 23:59,63.0,0.0,8.0
6/5/17 23:59,63.0,0.0,16.0
6/6/17 23:59,55.0,0.0,13.0
6/7/17 23:59,59.0,0.0,12.0
6/8/17 23:59,62.0,0.0,9.0
6/9/17 23:59,67.0,0.0,13.0
6/10/17 23:59,76.0,0.0,14.0
6/11/17 23:59,81.0,0.0,14.0
6/12/17 23:59,85.0,0.0,12.0
6/13/17 23:59,86.0,0.0,10.0
6/14/17 23:59,77.0,0.0,13.0
6/15/17 23:59,70.0,0.0,12.0
6/16/17 23:59,66.0,0.0,10.0
6/17/17 23:59,70.0,0.0,7.0
6/18/17 23:59,78.0,0.0,10.0
6/19/17 23:59,79.0,0.0,13.0
6/20/17 23:59,77.0,0.0,15.0
6/21/17 23:59,77.0,0.0,13.0
6/22/17 23:59,76.0,0.0,8.0
6/23/17 23:59,80.0,0.0,15.0
6/24/17 23:59,78.0,0.0,17.0
6/25/17 23:59,76.0,0.0,12.0
6/26/17 23:59,72.0,0.0,12.0
6/27/17 23:59,69.0,0.0,12.0
6/28/17 23:59,70.0,0.0,15.0
6/29/17 23:59,75.0,0.0,12.0
6/30/17 23:59,81.0,0.0,13.0
7/1/17 23:59,78.0,0.0,14.0
7/2/17 23:59,80.0,0.0,12.0
7/3/17 23:59,80.0,0.0,16.0
7/4/17 23:59,78.0,0.0,8.0
7/5/17 23:59,78.0,0.0,12.0
7/6/17 23:59,74.0,0.0,10.0
7/7/17 23:59,74.0,0.0,14.0
7/8/17 23:59,77.0,0.0,16.0
7/9/17 23:59,74.0,0.0,12.0
7/10/17 23:59,76.0,0.0,10.0
7/11/17 23:59,80.0,0.0,13.0
7/12/17 23:59,83.0,0.0,16.0
7/13/17 23:59,82.0,0.0,14.0
7/14/17 23:59,69.0,0.0,13.0
7/15/17 23:59,76.0,0.0,12.0
7/16/17 23:59,78.0,0.0,9.0
7/17/17 23:59,79.0,0.0,12.0
7/18/17 23:59,81.0,0.0,10.0
7/19/17 23:59,85.0,0.0,12.0
7/20/17 23:59,86.0,0.0,12.0
7/21/17 23:59,84.0,0.0,10.0
7/22/17 23:59,82.0,0.0,8.0
7/23/17 23:59,75.0,0.0,10.0
7/24/17 23:59,68.0,0.0,15.0
7/25/17 23:59,67.0,0.0,10.0
7/26/17 23:59,71.0,0.0,9.0
7/27/17 23:59,72.0,0.0,9.0
7/28/17 23:59,78.0,0.0,12.0
7/29/17 23:59,72.0,0.0,17.0
7/30/17 23:59,73.0,0.0,12.0
7/31/17 23:59,77.0,0.0,9.0
8/1/17 23:59,82.0,0.0,8.0
8/2/17 23:59,78.0,0.0,12.0
8/3/17 23:59,78.0,0.0,9.0
8/4/17 23:59,77.0,0.0,13.0
8/5/17 23:59,74.0,0.0,14.0
8/6/17 23:59,70.0,0.0,10.0
8/7/17 23:59,68.0,0.0,9.0
8/8/17 23:59,72.0,0.0,9.0
8/9/17 23:59,75.0,0.0,8.0
8/10/17 23:59,76.0,0.0,9.0
8/11/17 23:59,76.0,0.0,12.0
8/12/17 23:59,71.0,0.0,9.0
8/13/17 23:59,77.0,0.0,10.0
8/14/17 23:59,75.0,0.0,9.0
8/15/17 23:59,71.0,0.0,8.0
8/16/17 23:59,79.0,0.0,10.0
8/17/17 23:59,76.0,0.0,10.0
8/18/17 23:59,78.0,0.0,10.0
8/19/17 23:59,80.0,0.0,12.0
8/20/17 23:59,75.0,0.0,10.0
8/21/17 23:59,79.0,0.0,12.0
8/22/17 23:59,81.0,0.0,14.0
8/23/17 23:59,76.0,0.0,10.0
8/24/17 23:59,73.0,0.0,10.0
8/25/17 23:59,71.0,0.0,9.0
8/26/17 23:59,70.0,0.0,9.0
8/27/17 23:59,71.0,0.0,13.0
8/28/17 23:59,70.0,0.0,16.0
8/29/17 23:59,65.0,0.0,16.0
8/30/17 23:59,69.0,0.0,13.0
8/31/17 23:59,73.0,0.0,14.0
9/1/17 23:59,63.0,0.0,10.0
9/2/17 23:59,61.0,0.0,10.0
9/3/17 23:59,64.0,0.0,12.0
9/4/17 23:59,71.0,0.0,12.0
9/5/17 23:59,77.0,0.0,15.0
9/6/17 23:59,67.0,0.0,14.0
9/7/17 23:59,65.0,0.0,14.0
9/8/17 23:59,65.0,0.0,13.0
9/9/17 23:59,63.0,0.0,12.0
9/10/17 23:59,65.0,0.0,15.0
9/11/17 23:59,66.0,0.0,9.0
9/12/17 23:59,69.0,0.0,8.0
9/13/17 23:59,74.0,0.0,9.0
9/14/17 23:59,76.0,0.0,10.0
9/15/17 23:59,74.0,0.0,8.0
9/16/17 23:59,76.0,0.0,9.0
9/17/17 23:59,75.0,0.0,8.0
9/18/17 23:59,71.0,0.0,13.0
9/19/17 23:59,74.0,0.0,21.0
9/20/17 23:59,75.0,0.0,15.0
9/21/17 23:59,76.0,0.0,13.0
9/22/17 23:59,74.0,0.0,14.0
9/23/17 23:59,78.0,0.0,12.0
9/24/17 23:59,80.0,0.0,9.0
9/25/17 23:59,79.0,0.0,9.0
9/26/17 23:59,76.0,0.0,8.0
9/27/17 23:59,78.0,0.0,12.0
9/28/17 23:59,69.0,0.0,15.0
9/29/17 23:59,62.0,0.0,9.0
9/30/17 23:59,60.0,0.0,17.0
10/1/17 23:59,59.0,0.0,10.0
10/2/17 23:59,63.0,0.0,8.0
10/3/17 23:59,64.0,0.0,9.0
10/4/17 23:59,66.0,0.0,14.0
10/5/17 23:59,74.0,0.0,14.0
10/6/17 23:59,75.0,0.0,10.0
10/7/17 23:59,74.0,0.0,10.0
10/8/17 23:59,75.0,0.0,12.0
10/9/17 23:59,74.0,0.0,12.0
10/10/17 23:59,74.0,0.0,9.0
10/11/17 23:59,69.0,0.0,14.0
10/12/17 23:59,60.0,0.0,18.0
10/13/17 23:59,60.0,0.0,12.0
10/14/17 23:59,67.0,0.0,8.0
10/15/17 23:59,70.0,0.0,15.0
10/16/17 23:59,58.0,0.0,13.0
10/17/17 23:59,50.0,0.0,10.0
10/18/17 23:59,61.0,0.0,10.0
10/19/17 23:59,64.0,0.0,13.0
10/20/17 23:59,65.0,0.0,12.0
10/21/17 23:59,67.0,0.0,8.0
10/22/17 23:59,67.0,0.0,8.0
10/23/17 23:59,68.0,0.0,8.0
10/24/17 23:59,71.0,0.0,16.0
10/25/17 23:59,62.0,0.0,9.0
10/26/17 23:59,54.0,0.0,13.0
10/27/17 23:59,55.0,0.0,10.0
10/28/17 23:59,62.0,0.0,12.0
10/29/17 23:59,64.0,0.0,18.0
10/30/17 23:59,54.0,0.0,20.0
10/31/17 23:59,51.0,0.0,17.0
11/1/17 23:59,51.0,0.0,10.0
11/2/17 23:59,65.0,0.0,9.0
11/3/17 23:59,63.0,0.0,15.0
11/4/17 23:59,51.0,0.0,13.0
11/5/17 23:59,56.0,0.0,12.0
11/6/17 23:59,56.0,0.0,13.0
11/7/17 23:59,45.0,0.0,13.0
11/8/17 23:59,44.0,0.0,14.0
11/9/17 23:59,47.0,0.0,10.0
11/10/17 23:59,38.0,0.0,18.0
11/11/17 23:59,31.0,0.0,13.0
11/12/17 23:59,39.0,0.0,10.0
11/13/17 23:59,43.0,0.0,12.0
11/14/17 23:59,42.0,0.0,12.0
11/15/17 23:59,44.0,0.0,10.0
11/16/17 23:59,50.0,0.0,15.0
11/17/17 23:59,42.0,0.0,12.0
11/18/17 23:59,45.0,0.0,8.0
11/19/17 23:59,49.0,0.0,20.0
11/20/17 23:59,42.0,0.0,16.0
11/21/17 23:59,50.0,0.0,14.0
11/22/17 23:59,46.0,0.0,17.0
11/23/17 23:59,37.0,0.0,9.0
11/24/17 23:59,43.0,0.0,9.0
11/25/17 23:59,50.0,0.0,9.0
11/26/17 23:59,46.0,0.0,17.0
11/27/17 23:59,45.0,0.0,14.0
11/28/17 23:59,45.0,0.0,13.0
11/29/17 23:59,53.0,0.0,15.0
11/30/17 23:59,46.0,0.0,14.0
12/1/17 23:59,47.0,0.0,12.0
12/2/17 23:59,44.0,0.0,12.0
12/3/17 23:59,45.0,0.0,9.0
12/4/17 23:59,46.0,0.0,10.0
12/5/17 23:59,56.0,0.0,14.0
12/6/17 23:59,50.0,0.0,16.0
12/7/17 23:59,41.0,0.0,17.0
12/8/17 23:59,37.0,0.0,12.0
12/9/17 23:59,33.0,0.0,10.0
12/10/17 23:59,34.0,4.0,15.0
12/11/17 23:59,37.0,2.0,13.0
12/12/17 23:59,40.0,0.003,17.0
12/13/17 23:59,26.0,0.0,22.0
12/14/17 23:59,27.0,1.0,16.0
12/15/17 23:59,24.0,1.0,12.0
12/16/17 23:59,31.0,2.0,17.0
12/17/17 23:59,35.0,1.0,9.0
12/18/17 23:59,41.0,0.003,13.0
12/19/17 23:59,50.0,0.0,16.0
12/20/17 23:59,43.0,0.0,16.0
12/21/17 23:59,36.0,0.0,10.0
12/22/17 23:59,43.0,0.0,10.0
12/23/17 23:59,43.0,0.0,13.0
12/24/17 23:59,39.0,0.0,15.0
12/25/17 23:59,33.0,0.0,24.0
12/26/17 23:59,26.0,0.0,18.0
12/27/17 23:59,21.0,0.0,14.0
12/28/17 23:59,15.0,0.0,17.0
12/29/17 23:59,17.0,0.0,13.0
12/30/17 23:59,20.0,0.0,14.0
12/31/17 23:59,15.0,0.003,17.0
1/1/18 23:59,13.0,0.003,15.0
1/2/18 23:59,20.0,0.0,16.0
1/3/18 23:59,23.0,0.003,14.0
1/4/18 23:59,24.0,1.0,24.0
1/5/18 23:59,14.0,7.0,21.0
1/6/18 23:59,10.0,6.0,20.0
1/7/18 23:59,12.0,6.0,16.0
1/8/18 23:59,24.0,5.0,15.0
1/9/18 23:59,37.0,5.0,15.0
1/10/18 23:59,37.0,4.0,10.0
1/11/18 23:59,47.0,3.0,12.0
1/12/18 23:59,53.0,0.003,14.0
1/13/18 23:59,39.0,0.0,18.0
1/14/18 23:59,20.0,0.0,15.0
1/15/18 23:59,23.0,0.0,16.0
1/16/18 23:59,31.0,0.0,8.0
1/17/18 23:59,29.0,0.0,13.0
1/18/18 23:59,25.0,0.003,14.0
1/19/18 23:59,33.0,0.003,13.0
1/20/18 23:59,45.0,0.003,20.0
1/21/18 23:59,46.0,0.0,9.0
1/22/18 23:59,44.0,0.0,14.0
1/23/18 23:59,49.0,0.0,22.0
1/24/18 23:59,36.0,0.0,16.0
1/25/18 23:59,29.0,0.0,15.0
1/26/18 23:59,32.0,0.0,13.0
1/27/18 23:59,46.0,0.0,15.0
1/28/18 23:59,51.0,0.0,13.0
1/29/18 23:59,41.0,0.0,21.0
1/30/18 23:59,30.0,0.0,17.0
1/31/18 23:59,26.0,0.0,15.0
2/1/18 23:59,39.0,0.0,13.0
2/2/18 23:59,29.0,0.0,20.0
2/3/18 23:59,24.0,0.0,16.0
2/4/18 23:59,38.0,0.0,14.0
2/5/18 23:59,33.0,0.0,17.0
2/6/18 23:59,32.0,0.0,14.0
2/7/18 23:59,38.0,0.0,17.0
2/8/18 23:59,29.0,0.0,18.0
2/9/18 23:59,33.0,0.0,13.0
2/10/18 23:59,45.0,0.0,8.0
2/11/18 23:59,54.0,0.0,10.0
2/12/18 23:59,47.0,0.0,15.0
2/13/18 23:59,32.0,0.0,15.0
2/14/18 23:59,44.0,0.0,14.0
2/15/18 23:59,54.0,0.0,13.0
2/16/18 23:59,47.0,0.0,20.0
2/17/18 23:59,34.0,0.0,15.0
2/18/18 23:59,39.0,3.0,14.0
2/19/18 23:59,43.0,0.0,12.0
2/20/18 23:59,57.0,0.0,15.0
2/21/18 23:59,67.0,0.0,15.0
2/22/18 23:59,48.0,0.0,16.0
2/23/18 23:59,39.0,0.0,14.0
2/24/18 23:59,49.0,0.0,14.0
2/25/18 23:59,42.0,0.0,16.0
2/26/18 23:59,48.0,0.0,10.0
2/27/18 23:59,48.0,0.0,14.0
2/28/18 23:59,52.0,0.0,15.0
3/1/18 23:59,52.0,0.0,13.0
3/2/18 23:59,39.0,0.0,21.0
3/3/18 23:59,43.0,0.0,25.0
3/4/18 23:59,39.0,0.0,22.0
3/5/18 23:59,38.0,0.0,16.0
3/6/18 23:59,40.0,0.0,15.0
3/7/18 23:59,36.0,0.0,22.0
3/8/18 23:59,36.0,3.0,14.0
3/9/18 23:59,36.0,2.0,17.0
3/10/18 23:59,36.0,0.003,17.0
3/11/18 23:59,39.0,0.0,13.0
3/12/18 23:59,38.0,0.0,17.0
3/13/18 23:59,37.0,0.003,16.0
3/14/18 23:59,36.0,0.0,20.0
3/15/18 23:59,40.0,0.0,17.0
3/16/18 23:59,35.0,0.0,20.0
3/17/18 23:59,38.0,0.0,17.0
3/18/18 23:59,36.0,0.0,16.0
3/19/18 23:59,40.0,0.0,13.0
3/20/18 23:59,35.0,0.0,16.0
3/21/18 23:59,35.0,0.0,22.0
3/22/18 23:59,41.0,8.0,14.0
3/23/18 23:59,42.0,1.0,14.0
3/24/18 23:59,43.0,0.0,12.0
3/25/18 23:59,39.0,0.0,20.0
3/26/18 23:59,42.0,0.0,21.0
3/27/18 23:59,41.0,0.0,10.0
3/28/18 23:59,45.0,0.0,12.0
3/29/18 23:59,51.0,0.0,9.0
3/30/18 23:59,53.0,0.0,15.0
3/31/18 23:59,49.0,0.0,16.0
4/1/18 23:59,52.0,0.0,14.0
4/2/18 23:59,38.0,5.0,16.0
4/3/18 23:59,41.0,0.003,12.0
4/4/18 23:59,48.0,0.0,22.0
4/5/18 23:59,40.0,0.0,20.0
4/6/18 23:59,50.0,0.0,15.0
4/7/18 23:59,43.0,0.0,16.0
4/8/18 23:59,39.0,0.0,18.0
4/9/18 23:59,41.0,0.0,14.0
4/10/18 23:59,45.0,0.0,12.0
4/11/18 23:59,44.0,0.0,13.0
4/12/18 23:59,55.0,0.0,15.0
4/13/18 23:59,71.0,0.0,18.0
4/14/18 23:59,61.0,0.0,21.0
4/15/18 23:59,41.0,0.0,22.0
4/16/18 23:59,50.0,0.0,28.0
4/17/18 23:59,43.0,0.0,17.0
4/18/18 23:59,46.0,0.0,18.0
4/19/18 23:59,44.0,0.0,18.0
4/20/18 23:59,44.0,0.0,20.0
4/21/18 23:59,51.0,0.0,15.0
4/22/18 23:59,56.0,0.0,13.0
4/23/18 23:59,57.0,0.0,15.0
4/24/18 23:59,56.0,0.0,15.0
4/25/18 23:59,56.0,0.0,12.0
4/26/18 23:59,63.0,0.0,15.0
4/27/18 23:59,55.0,0.0,10.0
4/28/18 23:59,59.0,0.0,14.0
4/29/18 23:59,53.0,0.0,15.0
4/30/18 23:59,48.0,0.0,16.0
5/1/18 23:59,64.0,0.0,14.0
5/2/18 23:59,78.0,0.0,16.0
5/3/18 23:59,81.0,0.0,15.0
5/4/18 23:59,78.0,0.0,18.0
5/5/18 23:59,69.0,0.0,14.0
5/6/18 23:59,61.0,0.0,14.0
5/7/18 23:59,66.0,0.0,10.0
5/8/18 23:59,64.0,0.0,8.0
5/9/18 23:59,66.0,0.0,10.0
5/10/18 23:59,60.0,0.0,9.0
5/11/18 23:59,67.0,0.0,13.0
5/12/18 23:59,57.0,0.0,12.0
5/13/18 23:59,53.0,0.0,10.0
5/14/18 23:59,62.0,0.0,9.0
5/15/18 23:59,75.0,0.0,15.0
5/16/18 23:59,60.0,0.0,9.0
5/17/18 23:59,64.0,0.0,8.0
5/18/18 23:59,62.0,0.0,16.0
5/19/18 23:59,53.0,0.0,14.0
5/20/18 23:59,69.0,0.0,13.0
5/21/18 23:59,69.0,0.0,10.0
5/22/18 23:59,62.0,0.0,9.0
5/23/18 23:59,70.0,0.0,9.0
5/24/18 23:59,73.0,0.0,12.0
5/25/18 23:59,76.0,0.0,14.0
5/26/18 23:59,81.0,0.0,14.0
5/27/18 23:59,68.0,0.0,16.0
5/28/18 23:59,63.0,0.0,9.0
5/29/18 23:59,76.0,0.0,8.0
5/30/18 23:59,70.0,0.0,9.0
5/31/18 23:59,66.0,0.0,8.0
6/1/18 23:59,73.0,0.0,7.0
6/2/18 23:59,77.0,0.0,14.0
6/3/18 23:59,59.0,0.0,14.0
6/4/18 23:59,61.0,0.0,12.0
6/5/18 23:59,67.0,0.0,15.0
6/6/18 23:59,65.0,0.0,8.0
6/7/18 23:59,66.0,0.0,9.0
6/8/18 23:59,71.0,0.0,9.0
6/9/18 23:59,75.0,0.0,8.0
6/10/18 23:59,66.0,0.0,9.0
6/11/18 23:59,66.0,0.0,9.0
6/12/18 23:59,66.0,0.0,10.0
6/13/18 23:59,71.0,0.0,12.0
6/14/18 23:59,76.0,0.0,15.0
6/15/18 23:59,70.0,0.0,13.0
6/16/18 23:59,75.0,0.0,8.0
6/17/18 23:59,79.0,0.0,9.0
6/18/18 23:59,82.0,0.0,14.0
6/19/18 23:59,82.0,0.0,12.0
6/20/18 23:59,76.0,0.0,8.0
6/21/18 23:59,74.0,0.0,8.0
6/22/18 23:59,69.0,0.0,10.0
6/23/18 23:59,64.0,0.0,13.0
6/24/18 23:59,75.0,0.0,9.0
6/25/18 23:59,74.0,0.0,15.0
6/26/18 23:59,70.0,0.0,9.0
6/27/18 23:59,70.0,0.0,10.0
6/28/18 23:59,77.0,0.0,13.0
6/29/18 23:59,80.0,0.0,10.0
6/30/18 23:59,83.0,0.0,9.0
7/1/18 23:59,88.0,0.0,9.0
7/2/18 23:59,87.0,0.0,10.0
7/3/18 23:59,85.0,0.0,9.0
7/4/18 23:59,82.0,0.0,7.0
7/5/18 23:59,83.0,0.0,10.0
7/6/18 23:59,75.0,0.0,16.0
7/7/18 23:59,70.0,0.0,15.0
7/8/18 23:59,73.0,0.0,8.0
7/9/18 23:59,77.0,0.0,9.0
7/10/18 23:59,83.0,0.0,10.0
7/11/18 23:59,81.0,0.0,12.0
7/12/18 23:59,74.0,0.0,9.0
7/13/18 23:59,76.0,0.0,9.0
7/14/18 23:59,79.0,0.0,13.0
7/15/18 23:59,76.0,0.0,10.0
7/16/18 23:59,83.0,0.0,8.0
7/17/18 23:59,79.0,0.0,16.0
7/18/18 23:59,76.0,0.0,12.0
7/19/18 23:59,75.0,0.0,9.0
7/20/18 23:59,76.0,0.0,8.0
7/21/18 23:59,72.0,0.0,15.0
7/22/18 23:59,75.0,0.0,14.0
7/23/18 23:59,77.0,0.0,12.0
7/24/18 23:59,79.0,0.0,14.0
7/25/18 23:59,75.0,0.0,13.0
7/26/18 23:59,79.0,0.0,8.0
7/27/18 23:59,77.0,0.0,12.0
7/28/18 23:59,78.0,0.0,8.0
7/29/18 23:59,76.0,0.0,9.0
7/30/18 23:59,73.0,0.0,7.0
7/31/18 23:59,75.0,0.0,8.0
8/1/18 23:59,79.0,0.0,13.0
8/2/18 23:59,81.0,0.0,10.0
8/3/18 23:59,79.0,0.0,9.0
8/4/18 23:59,78.0,0.0,9.0
8/5/18 23:59,82.0,0.0,7.0
8/6/18 23:59,85.0,0.0,10.0
8/7/18 23:59,82.0,0.0,10.0
8/8/18 23:59,83.0,0.0,8.0
8/9/18 23:59,80.0,0.0,12.0
8/10/18 23:59,79.0,0.0,8.0
8/11/18 23:59,75.0,0.0,10.0
8/12/18 23:59,78.0,0.0,10.0
8/13/18 23:59,73.0,0.0,12.0
8/14/18 23:59,77.0,0.0,17.0
8/15/18 23:59,78.0,0.0,12.0
8/16/18 23:59,82.0,0.0,12.0
